Hash,author,KC-Tags,MF-Tags
17022a2622ddce9fbbd478a551f46e639d991cb0,Leandro Dorileo,rename,[('Modify' | 'Mapping') | ('Modify' | 'build')]
e6e17e41bbeb92125541c9cc4c06273ef1566c22,Leandro Dorileo,rename,[('Added' | 'build')]
ec6c506d1e926efa1007e9b5946d57a5e3f3804a,Leandro Dorileo,rename,[('Modify' | 'build')]
3e677dd8f3c6427a861a36f139f49c814f5dad88,Leandro Dorileo,rename,[('Added' | 'build') | ('Modify' | 'build')]
3f95a2bef52b4acd653afc4ec1f28e39ab2b685b,Leandro Dorileo,rename,[('Modify' | 'build')]
697c761c826106f0505ead2bc0c1943238a62672,Bruno Dilly,rename,[('Modify' | 'build')]
0c45273fb09534946b704fea99f64c7acbb14eea,Leandro Dorileo,rename,[('Added' | 'Mapping')]
77253265d4d8bd61961ba176ac076f5b35c8bf1c,Vinicius Costa Gomes,rename,[('Added' | 'build')]
c737f45c8842e187dd5b6daf32395de837e0cd8a,Vinicius Costa Gomes,rename,[('Modify' | 'build')]
6c15ac58e4b68f95aa222b55db13213d44d8195b,Murilo Belluzzo,rename,[('Modify' | 'build')]
7644a4405a0f17457d26cc2d994a83025563441f,Murilo Belluzzo,rename,[('Remove' | 'ifdef') | ('Remove' | 'build')]
aa897c95058dd8166507903cd92caa648e73b72b,Leandro Dorileo,rename,[('Added' | 'build')]
b1aadd0258f8ebacb599c433d4706fd42bd1f4ee,Leandro Dorileo,rename,[('Modify' | 'build')]
05f7fd2a339f318c64b3830d85e134d8429ee254,Bruno Dilly,rename,[('Added' | 'build')]
d9470b182d6b9178e6963df79d8d128c282fb8d9,Caio Marcelo de Oliveira Filho,rename,[('Modify' | 'build')]
a4460a7d07b4bd01f2450c0d7f73647ce5cfd474,Murilo Belluzzo,rename,[('Modify' | 'build')]
56aa948f533eca732fce436597a10de8a1ac4981,Leandro Dorileo,rename,[('Modify' | 'build')]
0d936aee0807ea44d4e1d0e7faffd2ed6b1334fa,Gustavo Lima Chaves,rename,[('Modify' | 'build')]
15cfb08892ae488ccc3e0b569bb306371e202e0c,Bruno Dilly,rename,[('Modify' | 'build')]
b3428c3a7ab33e60bb6d51b85e25ee74b6b6bde0,Bruno Dilly,rename,[('Added' | 'build') | ('Modify' | 'Mapping') | ('Added' | 'Mapping') | ('Modify' | 'build')]
09e7bed7f3b6da881943b3bc1f9180c07b493c6a,Leandro Dorileo,rename,[('Modify' | 'ifdef')]
15a06da21d94a85d3ef3aeb9ce461ccc4d7fd14f,Leandro Dorileo,rename,[('Added' | 'build') | ('Modify' | 'build')]
732ea217a7fdeb727380ff7417caa76568d53687,Leandro Dorileo,rename,[('Added' | 'ifdef') | ('Added' | 'build') | ('Modify' | 'build')]
618975ea32072672547faf77a935daf5f3a0464c,Leandro Dorileo,rename,[('Modify' | 'build') | ('Added' | 'build')]
b710c9a648a78caf316c6040374a35abb5e83b54,Leandro Dorileo,rename,[('Modify' | 'build') | ('Modify' | 'ifdef')]
3a2e12ee47994b67b2f38bc888507b21330f19ff,Gustavo Sverzut Barbieri,rename,[('Modify' | 'build')]
11f71d9ee4703168a5916a61f8a6b6dfb4ec2c13,Jesus Sanchez-Palencia,rename,[('Added' | 'build')]
8333c611e7eb2e057eb38ceae60612da290dc699,Leandro Dorileo,rename,[('Modify' | 'build')]
810ba8c65381aa135e9b6e7ff4b5429776587b5a,Flavio Ceolin,rename,[('Modify' | 'ifdef')]
6910592e19098be87d9cad0020bb823fbca445fa,Leandro Dorileo,rename,[('Added' | 'build') | ('Modify' | 'build')]
214cf40388deb9088dae13a2b2e1f0dd0a384159,Leandro Dorileo,rename,[('Modify' | 'build') | ('Added' | 'build')]
4185c600b2e20fc3b3b64f63ad81a3ee38abc290,Leandro Dorileo,rename,[('Added' | 'build')]
b19f4d1f1fbc64c77c13b82cafbc24516572af5b,Leandro Dorileo,rename,[('Modify' | 'build')]
54f72c157e9b15b1e09a85cc7eb666c2bce6f839,Flavio Ceolin,rename,[('Modify' | 'build')]
4ac09fa1d54c6f1c1a7b7748b7c82c92eca1110c,Ricardo de Almeida Gonzaga,rename,[('Added' | 'build')]
964252b7bea8e81cf76a6a02bfa8305e82b1a7e7,Vinicius Costa Gomes,rename,[('Modify' | 'build')]
df35566dd2d590ef1b25b1281f96d652d457dbec,Leandro Dorileo,rename,[('Modify' | 'Mapping') | ('Added' | 'build') | ('Modify' | 'build')]
db30d3575a09a5699c799a27bdf875e5d788b220,Leandro Dorileo,rename,[('Modify' | 'build')]
f4ecaaf1de92050644833c580a3ba801300f80db,Ricardo de Almeida Gonzaga,rename,[('Added' | 'build')]
67076b2b29535468875b2a052f9c164bf81953c5,Leandro Dorileo,rename,[('Remove' | 'build')]
79d33ddfcbb86e90dc454aa41a2935d0832a6152,Leandro Dorileo,rename,[('Remove' | 'build') | ('Modify' | 'build')]
c2b42affef86a0ab38965ab619922e14857b4160,Leandro Dorileo,rename,[('Remove' | 'build')]
d38ac6b39859c5f2db4a6728767499c16d964417,Leandro Dorileo,rename,[('Modify' | 'build')]
9f8b7bd714bd5ce253452d8d1b04a54cbd0d7a40,Leandro Dorileo,rename,[('Added' | 'build')]
1821a7f84154e6cbb4f25f824e727bcab90f21db,Bruno Dilly,rename,[('Modify' | 'build')]
59f3de1d4f9e6694bda0a0e33e2b9d6e7d8a7c49,Leandro Dorileo,rename,[('Added' | 'build') | ('Modify' | 'build') | ('Remove' | 'build')]
2aab7600ee1b461e4a3a20a1bb24a28f20e1ae8d,Leandro Dorileo,rename,[('Added' | 'build') | ('Modify' | 'build')]
454dee372f04a7cda8495a2a8bb8e8b9a0136f92,Bruno Dilly,rename,[('Added' | 'build')]
630a2aaebedbfb333ba204c2fb6c96cdf0c5aa2d,Leandro Dorileo,rename,[('Added' | 'build')]
ee867c55ae2a3eab5dd3afd142604fe65f978c80,Leandro Dorileo,rename,[('Added' | 'ifdef') | ('Added' | 'build') | ('Modify' | 'build')]
ed9aa922d76e63cc3e0d1536e9a7b8b39e8ede45,Leandro Dorileo,rename,[('Added' | 'ifdef') | ('Added' | 'build')]
8828bfdd12e61eab9b503f666181efa162664dfc,Gustavo Sverzut Barbieri,rename,[('Remove' | 'Mapping')]
217beb895fd8c69fb1ea3ad754d8f3114425a305,Leandro Dorileo,rename,[('Added' | 'build') | ('Modify' | 'build')]
326e41fc772b6c3de77a82ef7e7660ded8181b09,Ricardo de Almeida Gonzaga,rename,[('Modify' | 'build')]
60170fe7d11b3faecbd42b683cf9b3b88c5cd676,Flavio Ceolin,rename,[('Remove' | 'Mapping')]
5404953e9cad6c150cd1e155fc1540f4b435d3a1,Leandro Dorileo,rename,[('Modify' | 'build')]
